region,ville,zone,type_coupure,mois,heure_num,jour_num,temperature_max,precipitation,irradiation_solaire,actual_duration,predicted_duration,absolute_error,actual_class,predicted_class,classification_correct,proba_courte,proba_longue,proba_moyenne,predicted_class_confidence,confidence_level
Sud-Ouest,Gaoua,Centre-ville,prévue,7,10,6,34.8,3.1,5.88,120,231.85,111.85,moyenne,moyenne,True,0.145,0.3026,0.5523,0.5523,moyenne
Sud-Ouest,Gaoua,Secteur 3,prévue,2,8,2,42.9,3.4,4.55,360,193.93,166.07,longue,moyenne,False,0.0919,0.368,0.5401,0.5401,moyenne
Hauts-Bassins,Bobo-Dioulasso,Bindougousso,perturbation,7,16,2,34.2,5.5,5.85,180,192.08,12.08,moyenne,moyenne,True,0.0713,0.2435,0.6853,0.6853,elevee
Sud-Ouest,Gaoua,Secteur 3,prévue,5,16,6,32.7,4.3,6.7,360,258.52,101.48,longue,moyenne,False,0.1557,0.4047,0.4396,0.4396,faible
Centre-Nord,Kaya,Secteur 6,prévue,9,14,3,30.0,1.2,5.4,300,203.45,96.55,longue,moyenne,False,0.0985,0.3315,0.57,0.57,moyenne
Hauts-Bassins,Bobo-Dioulasso,Bindougousso,prévue,9,10,5,32.5,5.1,5.68,480,244.46,235.54,longue,moyenne,False,0.1246,0.2996,0.5758,0.5758,moyenne
Est,Fada N'Gourma,Secteur 11,imprévue,5,10,1,35.3,0.0,6.45,120,234.81,114.81,moyenne,moyenne,True,0.0578,0.3976,0.5446,0.5446,moyenne
Nord,Ouahigouya,Secteur 2,prévue,1,6,2,41.2,0.0,4.65,90,277.67,187.67,moyenne,moyenne,True,0.1031,0.4227,0.4742,0.4742,moyenne
Centre,Ouagadougou,Dassasgho,imprévue,7,6,5,41.4,3.7,6.64,240,224.74,15.26,moyenne,moyenne,True,0.1125,0.3725,0.5151,0.5151,moyenne
Hauts-Bassins,Bobo-Dioulasso,Accart-Ville,travaux,6,12,2,37.7,4.7,6.57,240,202.62,37.38,moyenne,moyenne,True,0.1088,0.306,0.5852,0.5852,moyenne
